id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wallet_management,aspl_wallet_management,model_wallet_management,base.group_user,1,1,1,1
access_aspl_gift_card,access_aspl_gift_card,model_aspl_gift_card,base.group_user,1,1,1,1
access_aspl_gift_card_use,access_aspl_gift_card_use,model_aspl_gift_card_use,base.group_user,1,1,1,1
access_aspl_gift_card_recharge,access_aspl_gift_card_recharge,model_aspl_gift_card_recharge,base.group_user,1,1,1,1
access_aspl_gift_card_type,access_aspl_gift_card_type,model_aspl_gift_card_type,base.group_user,1,1,1,1
access_aspl_gift_card_exchange_history,access_aspl_gift_card_exchange_history,model_aspl_gift_card_exchange_history,base.group_user,1,1,1,1
access_aspl_gift_voucher,access_aspl_gift_voucher,model_aspl_gift_voucher,base.group_user,1,1,1,1
access_aspl_gift_voucher_redeem,access_aspl_gift_voucher_redeem,model_aspl_gift_voucher_redeem,base.group_user,1,1,1,1
access_customer_display,access_customer_display,model_customer_display,base.group_user,1,1,1,1
access_ad_video,access_ad_video,model_ad_video,base.group_user,1,1,1,1
access_pos_make_payment_user,access.pos.make.payment.user,point_of_sale.model_pos_make_payment,point_of_sale.group_pos_user,1,1,1,0
access_return_pos_pack_operation_lot,return.pos.pack.operation.lot,model_return_pos_pack_operation_lot,point_of_sale.group_pos_user,1,1,1,1
access_generate_product_barcode,access_generate_product_barcode,model_generate_product_barcode,base.group_user,1,1,1,1
access_product_expiry_config,access_product_expiry_config,model_product_expiry_config,base.group_user,1,1,1,1
access_account_financial_report_accountant,access.account.financial.report.manager,model_account_financial_report,account.group_account_user,1,1,1,1
access_accounting_report_profit_loss,access.accounting.report.profit.loss,model_accounting_report_profit_loss,account.group_account_user,1,1,1,1
access_account_report_partner_ledger,access.account.report.partner.ledger,model_account_report_partner_ledger,account.group_account_user,1,1,1,1
access_aged_payable,access.aged.payable,model_aged_payable,account.group_account_user,1,1,1,1
access_aged_payable,access.aged.payable,model_aged_payable,account.group_account_user,1,1,1,1
access_account_general_ledger_wiz,access.account.general.ledger.wiz,model_account_general_ledger_wiz,account.group_account_user,1,1,1,1
access_aged_receivable,access.aged.receivable,model_aged_receivable,account.group_account_user,1,1,1,1
access_tax_report_wiz,access.tax.report.wiz,model_tax_report_wiz,account.group_account_user,1,1,1,1
access_trial_balance_wiz,access.trial.balance.wiz,model_trial_balance_wiz,account.group_account_user,1,1,1,1
access_non_moving_stock,access_non_moving_stock,model_non_moving_stock,base.group_user,1,1,1,1
access_product_expiry_report,access_product_expiry_report,model_product_expiry_report,base.group_user,1,1,1,1
access_report_download_wizard,access_report_download_wizard,model_report_download_wizard,base.group_user,1,1,1,1
access_wizard_pos_x_report,access_wizard_pos_x_report,model_wizard_pos_x_report,base.group_user,1,1,1,1
access_wizard_pos_sale_report,access_wizard_pos_sale_report,model_wizard_pos_sale_report,base.group_user,1,1,1,1
access_order_type,access_order_type,model_order_type,base.group_user,1,1,1,1
access_pos_delivery_service,access_pos_delivery_service,model_pos_delivery_service,base.group_user,1,1,1,1
access_remove_product_reason,remove_product_reason,model_remove_product_reason,,1,1,1,1
access_product_combo,product_combo,model_product_combo,,1,1,1,1
access_pos_combo_line,pos.combo.line,model_pos_combo_line,,1,1,1,1
access_order_line_cancel_reason,access_order_line_cancel_reason,model_order_line_cancel_reason,base.group_user,1,1,1,1
